STATE,CLASS,GENDER,AGE,PAID
STATE 15,F6 ,F,95,2384.67
STATE 15,F6 ,M,95,650
STATE 02,C11,F,92,654
STATE 15,C11,M,91,3890.07
STATE 04,C6 ,M,91,295.99
STATE 02,C11,M,90,11756.34
STATE 01,C6 ,F,90,2402
STATE 07,C6 ,F,90,296.97
STATE 15,C1 ,F,90,249.1
STATE 03,C11,M,88,14833.3
STATE 04,C11,F,88,3025
STATE 15,C6 ,F,88,2750
STATE 06,C6 ,F,88,2612.74
STATE 15,F6 ,M,88,1259.89
STATE 15,C11,M,88,824.85
STATE 04,C11,M,88,669.5
STATE 15,F6 ,F,88,664.34
STATE 14,C11,M,88,408.39
STATE 15,F6 ,M,87,3953.84
STATE 03,C11,M,87,3841.66
STATE 17,C6 ,F,87,239.37
STATE 15,C6 ,M,87,30
STATE 15,C6 ,F,86,6384
STATE 15,C6 ,M,86,4467.92
STATE 10,C6 ,F,86,1541.1
STATE 15,C6 ,M,86,1354.93
STATE 02,C11,M,86,1263.51
STATE 02,F6 ,F,86,1045
STATE 15,F6 ,M,86,519.75
STATE 02,C1 ,M,86,499.28
STATE 15,C6 ,F,86,365.26
STATE 17,C6 ,F,86,322.34
STATE 01,C6 ,M,86,122.41
STATE 01,C11,M,85,10524.64
STATE 17,C6 ,M,85,6854.02
STATE 12,C6 ,M,85,3206.76
STATE 02,C6 ,M,85,2724.04
STATE 15,C11,F,85,2269
STATE 04,C11,M,85,2169.88
STATE 15,C6 ,M,85,1929.81
STATE 15,C11,F,85,1061.8
STATE 17,C11,F,85,945.8
STATE 02,C11,M,85,899.13
STATE 17,C11,M,84,7326.67
STATE 02,C6 ,M,84,5301.72
STATE 02,C11,M,84,3596.5
STATE 15,C11,M,84,2322.72
STATE 04,C11,M,84,1944.45
STATE 14,C6 ,F,84,1491.69
STATE 01,F6 ,M,84,1314.4
STATE 17,C6 ,M,84,836.78
STATE 15,C11,M,84,479
STATE 07,C1B,M,84,426.19
STATE 03,C11,M,83,3112.89
STATE 02,C11,M,83,2500
STATE 15,C11,M,83,1921.22
STATE 15,C1 ,M,83,1472.87
STATE 15,C11,M,83,1444.89
STATE 17,C11,F,83,1368.76
STATE 17,C6 ,M,83,1346.36
STATE 15,C11,M,83,772.23
STATE 15,C6 ,M,83,688.67
STATE 04,C11,M,83,362.63
STATE 15,C1 ,M,83,359.41
STATE 02,C6 ,F,83,354.29
STATE 17,C6 ,M,83,262.81
STATE 02,C6 ,F,83,244.11
STATE 02,F6 ,F,82,9377.82
STATE 02,C6 ,M,82,5540.07
STATE 15,C11,M,82,3118.5
STATE 15,C11,M,82,2495.8
STATE 15,C6 ,F,82,2362.89
STATE 15,C11,F,82,2007.78
STATE 02,C6 ,M,82,1816.41
STATE 01,F6 ,M,82,1500
STATE 15,C6 ,M,82,1139.6
STATE 02,C11,M,82,952.05
STATE 15,C6 ,M,82,746.89
STATE 02,C6 ,M,82,644.87
STATE 02,C6 ,F,82,188.61
STATE 02,C11,F,82,117.4
STATE 02,C1 ,M,81,12714.43
STATE 15,C6 ,M,81,10116.07
STATE 04,C11,M,81,1949.14
STATE 15,C6 ,M,81,1852.5
STATE 15,C6 ,M,81,1722.82
STATE 15,C6 ,M,81,1539.07
STATE 10,C1 ,M,81,1476.43
STATE 15,C11,M,81,1458.13
STATE 15,F6 ,M,81,1119.52
STATE 15,C11,M,81,990.07
STATE 10,C6 ,F,81,987
STATE 15,C1 ,M,81,782.44
STATE 04,C11,M,81,459
STATE 14,C1 ,M,81,377.36
STATE 15,C1 ,M,81,319.67
STATE 17,F6 ,M,81,176.07
STATE 17,F6 ,F,81,154.75
STATE 02,F6 ,F,80,8493.76
STATE 17,F6 ,M,80,3809.83
STATE 02,C11,M,80,3222.66
STATE 02,F6 ,M,80,1113.38
STATE 17,F6 ,F,80,766.4
STATE 15,C6 ,F,80,663.17
STATE 15,C11,M,80,640.4
STATE 14,F6 ,M,80,619.06
STATE 06,C1B,F,80,419.18
STATE 17,C11,M,80,298.62
STATE 15,C6 ,M,80,160.2
STATE 15,C1 ,F,80,105.5
STATE 12,C6 ,F,79,8323.31
STATE 17,C6 ,F,79,6291.84
STATE 15,C11,M,79,4904.64
STATE 14,C6 ,M,79,4096.58
STATE 15,C6 ,M,79,3334.65
STATE 15,C6 ,F,79,1755.95
STATE 15,C6 ,M,79,1160.63
STATE 04,C6 ,F,79,1098.37
STATE 12,C6 ,M,79,818.79
STATE 15,C6 ,M,79,651.57
STATE 01,F6 ,M,79,646.79
STATE 17,C6 ,F,79,584.61
STATE 02,C11,M,79,417.04
STATE 15,C6 ,F,79,399.9
STATE 15,C6 ,F,79,371.63
STATE 15,C11,F,79,365.5
STATE 03,C11,M,79,275.43
STATE 15,C6 ,M,79,146.56
STATE 15,C6 ,F,78,14651.31
STATE 02,C11,M,78,6754.81
STATE 12,C1 ,M,78,5071.99
STATE 15,C11,M,78,4809.52
STATE 17,C11,F,78,2884.46
STATE 15,C6 ,F,78,2591.33
STATE 15,C11,M,78,2419.75
STATE 01,F6 ,M,78,1321.7
STATE 04,C11,M,78,1308
STATE 15,C6 ,M,78,981.86
STATE 12,C6 ,M,78,843.98
STATE 15,C11,M,78,817.62
STATE 15,F6 ,F,78,712
STATE 02,C11,F,78,634.48
STATE 15,C11,F,78,463.96
STATE 02,C11,M,78,462.93
STATE 17,C6 ,F,78,430.38
STATE 15,C6 ,F,78,388.71
STATE 13,C1 ,M,78,112.78
STATE 17,C6 ,M,78,85
STATE 14,F6 ,M,77,12151.86
STATE 15,C11,F,77,5186.82
STATE 15,C6 ,M,77,4451.39
STATE 03,C11,F,77,3968.51
STATE 17,C1 ,M,77,3392.58
STATE 15,C6 ,F,77,1879.51
STATE 03,F6 ,F,77,1792.54
STATE 04,F6 ,F,77,1607.6
STATE 02,C11,F,77,1238
STATE 07,C6 ,F,77,1130
STATE 15,C11,M,77,1081.71
STATE 03,C1 ,M,77,1033.84
STATE 15,C6 ,F,77,671.59
STATE 04,C11,F,77,361.37
STATE 04,C6 ,M,77,171.7
STATE 04,C2 ,M,77,40
STATE 13,C1 ,M,76,3203.35
STATE 02,C1 ,M,76,3060.69
STATE 15,C6 ,M,76,2171.93
STATE 15,C11,F,76,1727.85
STATE 01,C6 ,F,76,1550
STATE 15,C11,F,76,1470.35
STATE 17,C11,F,76,1229.01
STATE 13,C11,F,76,1010.94
STATE 15,C11,M,76,575.36
STATE 15,C1 ,M,76,555.34
STATE 15,C6 ,M,76,533.11
STATE 02,C11,F,76,459.1
STATE 07,C11,F,76,253.75
STATE 02,F6 ,M,76,148.65
STATE 06,C6 ,M,75,4184.46
STATE 02,C6 ,F,75,4082.49
STATE 17,C6 ,F,75,1846.1
STATE 15,C6 ,M,75,1688.78
STATE 04,C6 ,M,75,1118.91
STATE 10,C6 ,M,75,749.64
STATE 17,C1 ,M,75,725.71
STATE 03,C6 ,M,75,722.02
STATE 15,C11,M,75,648.06
STATE 15,C2 ,M,75,593.46
STATE 15,C11,F,75,516.81
STATE 03,C6 ,M,75,302.54
STATE 02,C6 ,M,75,300
STATE 02,C11,M,75,278.55
STATE 03,C11,M,75,248.68
STATE 06,C1 ,F,75,131
STATE 15,C11,F,75,28.46
STATE 03,C11,F,74,13058.85
STATE 03,C6 ,M,74,6950.54
STATE 04,C1 ,M,74,2930
STATE 04,C11,F,74,2112.46
STATE 15,C6 ,M,74,2100
STATE 15,C6 ,F,74,1500
STATE 10,C6 ,M,74,1386.41
STATE 15,C11,M,74,1270.17
STATE 06,C6 ,M,74,1203.81
STATE 15,C6 ,M,74,993.59
STATE 15,F6 ,F,74,903
STATE 14,C6 ,M,74,900
STATE 15,C6 ,M,74,583.76
STATE 15,C11,M,74,580.32
STATE 15,C6 ,M,74,376.46
STATE 15,C6 ,F,74,275.94
STATE 03,C11,F,74,91.27
STATE 10,C1 ,F,73,6013.74
STATE 15,C1B,F,73,4804.22
STATE 06,C1 ,M,73,3179.28
STATE 17,C6 ,F,73,2893.53
STATE 02,C1 ,M,73,1916.21
STATE 15,C1 ,F,73,1209.08
STATE 17,C6 ,F,73,1036.74
STATE 15,C1A,M,73,986.12
STATE 04,C6 ,M,73,893.03
STATE 06,C6 ,M,73,754.31
STATE 15,C11,M,73,740.38
STATE 06,C6 ,F,73,694.91
STATE 07,C71,M,73,693.13
STATE 15,C6 ,F,73,564.05
STATE 15,C6 ,M,73,551.78
STATE 02,C11,M,73,549.77
STATE 07,C6 ,F,73,497.85
STATE 06,C1B,M,73,403.3
STATE 15,C6 ,M,73,358.7
STATE 15,C2 ,M,73,284.54
STATE 15,C6 ,F,73,228
STATE 10,C6 ,M,73,177.6
STATE 03,C6 ,M,73,177.42
STATE 15,C6 ,M,73,139.79
STATE 13,C6 ,F,72,33137.5
STATE 02,C6 ,F,72,7293.43
STATE 02,C11,M,72,3754.51
STATE 15,C6 ,F,72,3495.14
STATE 15,C1B,F,72,3140.66
STATE 15,C6 ,F,72,2137.4
STATE 15,C6 ,M,72,1971.75
STATE 02,C6 ,M,72,1956
STATE 06,C71,M,72,1870.58
STATE 15,C11,F,72,1650
STATE 06,C1 ,M,72,1188.74
STATE 15,C1 ,M,72,1115.89
STATE 15,C6 ,F,72,1088.73
STATE 02,C1 ,M,72,1074.35
STATE 15,C11,M,72,1016.43
STATE 02,C1B,M,72,860.67
STATE 15,C11,M,72,831.8
STATE 01,F1 ,F,72,796.8
STATE 03,F6 ,M,72,759.57
STATE 15,C6 ,F,72,668.74
STATE 02,F6 ,M,72,582.62
STATE 14,C6 ,F,72,404
STATE 02,C72,M,72,393.5
STATE 12,C6 ,M,72,309.67
STATE 17,C71,F,72,292.44
STATE 02,C11,M,72,221.7
STATE 15,C6 ,M,72,103.75
STATE 06,C1 ,F,71,11511.72
STATE 17,C6 ,F,71,6090.02
STATE 04,C71,M,71,1727.33
STATE 15,C1 ,M,71,1235.07
STATE 02,C6 ,F,71,910.01
STATE 15,C11,M,71,812.98
STATE 13,C1 ,F,71,562.05
STATE 13,C11,F,71,527.34
STATE 06,C6 ,M,71,451.31
STATE 04,C6 ,F,71,332.06
STATE 15,C6 ,M,71,315.53
STATE 03,C71,M,70,10527.4
STATE 06,C1 ,M,70,7751.55
STATE 15,C7A,M,70,5711.53
STATE 07,C7 ,F,70,3804.44
STATE 06,C7B,M,70,3760.07
STATE 15,C71,F,70,2757.83
STATE 15,C7 ,F,70,2565.84
STATE 13,C1 ,M,70,2221.87
STATE 15,C7 ,M,70,2139.9
STATE 15,C71,F,70,2000
STATE 03,C71,M,70,1363.23
STATE 01,C1 ,F,70,1132.41
STATE 02,C11,M,70,993.19
STATE 02,C71,M,70,964.22
STATE 03,C11,M,70,898.55
STATE 15,C1 ,M,70,822.1
STATE 17,C71,M,70,761.22
STATE 14,C1 ,F,70,754.56
STATE 10,C11,F,70,685.71
STATE 15,C7 ,M,70,622.53
STATE 15,F11,M,70,604.95
STATE 15,C71,M,70,587.51
STATE 04,C71,F,70,490.25
STATE 17,C7 ,F,70,489.73
STATE 15,C7 ,M,70,465.5
STATE 15,C1 ,F,70,329.91
STATE 02,C1 ,F,70,272.01
STATE 04,C7 ,M,70,258.5
STATE 06,C1 ,F,69,4643.8
STATE 17,C7B,M,69,3523.9
STATE 10,C7B,M,69,3007.96
STATE 10,F7 ,M,69,2192.98
STATE 10,C71,M,69,1752.16
STATE 15,C11,F,69,1686.2
STATE 04,C71,M,69,1648.41
STATE 17,C71,M,69,1381.16
STATE 04,C7 ,M,69,1336.26
STATE 02,C7 ,F,69,1248.01
STATE 14,C71,M,69,950.61
STATE 06,C1B,M,69,945.56
STATE 06,C1 ,M,69,880.82
STATE 14,C71,M,69,713.55
STATE 04,C71,F,69,645.8
STATE 15,C1 ,M,69,626.38
STATE 15,C71,M,69,573.4
STATE 15,C11,M,69,488.16
STATE 15,C11,M,69,458
STATE 15,C71,M,69,443.95
STATE 07,C71,M,69,253.59
STATE 02,C7 ,M,69,209.83
STATE 14,C11,M,69,138.86
STATE 15,C1 ,F,69,100
STATE 15,C7 ,F,69,30
STATE 04,C7 ,M,68,24624.44
STATE 15,C11,M,68,8123.33
STATE 06,C1 ,M,68,5158.65
STATE 17,C7B,F,68,5035.93
STATE 02,C71,F,68,4625.47
STATE 04,C7 ,M,68,1707.92
STATE 15,C7C,M,68,1694.59
STATE 15,C7 ,M,68,1501.05
STATE 04,C7 ,F,68,1369.74
STATE 04,C71,M,68,946.38
STATE 13,C71,M,68,825.66
STATE 17,C7 ,M,68,682.85
STATE 17,C71,M,68,604.95
STATE 04,C7 ,M,68,585.34
STATE 02,C1 ,F,68,565.02
STATE 07,F71,M,68,529.28
STATE 15,C11,F,68,388.03
STATE 15,C72,M,68,377.54
STATE 07,C7 ,F,68,303
STATE 06,C1 ,F,68,300
STATE 15,C1 ,F,68,198.98
STATE 12,C71,M,68,135
STATE 15,C11,M,68,47.52
STATE 15,C1A,F,67,11458.07
STATE 15,C1 ,F,67,8300.31
STATE 12,C7 ,M,67,7827.74
STATE 07,C7 ,F,67,6261.92
STATE 07,C7B,F,67,5861.5
STATE 03,C7 ,F,67,5381.14
STATE 02,C7 ,F,67,4532.02
STATE 04,C7 ,F,67,3656.77
STATE 02,C11,M,67,2928.92
STATE 03,C11,F,67,2547.5
STATE 04,C71,M,67,2276.5
STATE 02,C7 ,M,67,2017.28
STATE 02,C71,F,67,1678.17
STATE 02,C11,M,67,1651.86
STATE 15,C7B,M,67,1482.45
STATE 02,C1 ,F,67,1480.93
STATE 02,C7 ,M,67,1348.93
STATE 14,C71,M,67,1189.96
STATE 17,C71,M,67,1090.41
STATE 02,F1 ,M,67,940.28
STATE 02,C1 ,M,67,925.47
STATE 15,C11,F,67,852.22
STATE 02,C7 ,F,67,417.18
STATE 04,C71,M,67,369.02
STATE 06,C71,F,67,346.79
STATE 17,C7 ,M,67,244.23
STATE 15,C1B,M,67,132
STATE 15,C1 ,F,67,100
STATE 04,C7 ,M,66,14753.58
STATE 03,C71,F,66,11288.76
STATE 04,C7B,M,66,10175.27
STATE 02,C7B,M,66,6277.84
STATE 13,C1 ,M,66,4939.5
STATE 17,C71,F,66,4786.51
STATE 17,C71,M,66,3167.49
STATE 15,C11,M,66,2572.22
STATE 15,C7 ,F,66,1712.27
STATE 10,C1A,M,66,1712.13
STATE 07,C7 ,F,66,1396.61
STATE 14,F1 ,M,66,1377.31
STATE 15,C11,M,66,1108.42
STATE 04,C71,F,66,1001.76
STATE 10,C71,M,66,989.59
STATE 06,C7 ,M,66,891.09
STATE 10,C71,M,66,882.77
STATE 17,C7 ,F,66,670.77
STATE 04,C71,F,66,638.99
STATE 15,C7 ,M,66,546.32
STATE 15,C7 ,M,66,536.11
STATE 17,C71,F,66,533.33
STATE 10,C71,M,66,464.59
STATE 15,C11,M,66,460.36
STATE 02,C11,M,66,291.92
STATE 07,C71,F,66,257.01
STATE 03,C7 ,F,66,106
STATE 04,C71,M,65,7487.94
STATE 12,C1A,M,65,7296.2
STATE 02,C1 ,M,65,4929.65
STATE 15,C1C,M,65,2532.6
STATE 02,C71,M,65,2344.69
STATE 06,C1 ,F,65,1855.85
STATE 15,C7 ,M,65,1812.47
STATE 15,C1B,F,65,1431.81
STATE 06,C11,F,65,1226.28
STATE 07,C7 ,M,65,1122.12
STATE 15,C1A,F,65,1090.75
STATE 10,C71,F,65,1067.57
STATE 12,C71,M,65,1012.19
STATE 14,C11,M,65,928.2
STATE 01,C1 ,F,65,861.89
STATE 15,C11,M,65,809.34
STATE 04,C7 ,F,65,782.9
STATE 06,C11,F,65,768.05
STATE 02,C7 ,M,65,698.65
STATE 17,C71,M,65,630.11
STATE 17,C71,F,65,617.9
STATE 02,C7B,F,65,594.8
STATE 17,C7 ,F,65,585.74
STATE 10,C7 ,F,65,390.02
STATE 15,C1 ,F,65,291.28
STATE 15,C1 ,F,65,236.53
STATE 07,C7 ,M,64,10077
STATE 15,C11,F,64,8569.3
STATE 15,C1 ,M,64,6124.34
STATE 06,C1B,F,64,5335.35
STATE 15,C11,F,64,3486.96
STATE 04,C71,F,64,3255.88
STATE 02,C1 ,M,64,2985.29
STATE 03,C7B,F,64,2418.4
STATE 12,C7A,F,64,2368.69
STATE 13,C7B,F,64,2007.64
STATE 07,C72,F,64,1996
STATE 15,C11,M,64,1869.49
STATE 04,C7 ,M,64,1600.18
STATE 10,C11,M,64,1278.52
STATE 15,C11,F,64,1212.85
STATE 02,C11,F,64,1039.69
STATE 02,C7 ,M,64,834.12
STATE 02,C1 ,F,64,805.18
STATE 02,C1 ,M,64,676.15
STATE 17,C71,F,64,651.18
STATE 04,C72,M,64,586.85
STATE 02,C11,M,64,315.61
STATE 02,C7 ,M,64,311.32
STATE 17,C7 ,F,64,25.44
STATE 12,C1B,M,63,9793.42
STATE 07,C71,M,63,7620.37
STATE 15,C7 ,F,63,6800.94
STATE 17,C71,M,63,4781.43
STATE 06,C7A,M,63,3944.37
STATE 06,C1 ,M,63,2406
STATE 15,C7B,F,63,1613.41
STATE 06,C1 ,F,63,1340.74
STATE 03,C1 ,M,63,1249.02
STATE 06,C71,M,63,1086.9
STATE 03,C1 ,M,63,941.85
STATE 15,C1 ,F,63,909.99
STATE 17,C7 ,F,63,903.99
STATE 02,C71,M,63,875.28
STATE 03,C1 ,F,63,738.18
STATE 06,C71,M,63,492.22
STATE 04,C71,M,63,468
STATE 02,C71,M,63,443.49
STATE 02,C71,M,63,439.22
STATE 15,C7B,F,63,359.11
STATE 06,C1 ,F,62,8215.8
STATE 15,C11,M,62,6208.2
STATE 17,C71,F,62,5241.71
STATE 03,C7 ,F,62,3912.49
STATE 17,C7B,M,62,3230.09
STATE 07,C71,M,62,2600
STATE 17,C7A,F,62,2531.24
STATE 02,C7 ,F,62,2038.05
STATE 02,C71,F,62,1890.5
STATE 04,C7B,M,62,1704.54
STATE 01,C1 ,M,62,1145.63
STATE 15,C71,M,62,959.52
STATE 04,C71,M,62,763.07
STATE 02,C71,F,62,746.63
STATE 15,C71,M,62,700
STATE 06,C7 ,M,62,554.55
STATE 14,C1 ,F,62,545.3
STATE 15,C71,M,62,490.6
STATE 12,C1 ,F,62,273.29
STATE 15,C11,M,62,189.9
STATE 15,C11,M,61,10652.59
STATE 01,C7B,M,61,5556.75
STATE 03,C1 ,F,61,3403.09
STATE 02,C71,F,61,3328.93
STATE 15,C71,M,61,2805.73
