Country,ISO,GDP.2011,pop.2010,athletes_f,athletes_m,athletes_total,gold,silver,bronze
Afghanistan,AFG,"20,343,461,030.00","34,385,000",1,5,6,0,0,1
Albania,ALB,"12,959,563,902.00","3,205,000",4,7,11,0,0,0
Algeria,DZA,"188,681,000,000.00","35,468,000",18,21,39,1,0,0
American Samoa,ASM,"537,000,000.00","68,420",1,4,5,0,0,0
Andorra,AND,"3,491,000,000.00","84,864",2,4,6,0,0,0
Angola,AGO,"100,990,000,000.00","19,082,000",30,5,35,0,0,0
Antigua and Barbuda,ATG,"1,128,708,617.00","88,000",2,3,5,0,0,0
Argentina,ARG,"445,989,000,000.00","40,412,000",43,99,142,1,1,2
Armenia,ARM,"10,247,788,877.00","3,092,000",4,21,25,0,1,2
Aruba,ABW,"2,456,000,000.00","108,000",1,3,4,0,0,0
Australia,AUS,"1,371,760,000,000.00","22,299,000",188,225,413,7,16,12
Austria,AUT,"418,484,000,000.00","8,390,000",31,39,70,0,0,0
Azerbaijan,AZE,"63,403,650,746.00","9,054,000",14,39,53,2,2,6
Bahamas,BHS,"7,787,514,000.00","343,000",11,15,26,1,0,0
Bahrain,BHR,"22,945,000,000.00","1,262,000",8,4,12,0,0,1
Bangladesh,BGD,"110,612,000,000.00","148,692,000",1,4,5,0,0,0
Barbados,BRB,"3,685,000,000.00","274,000",,6,6,0,0,0
Belarus,BLR,"55,136,144,037.00","9,490,000",77,95,172,2,5,5
Belgium,BEL,"511,533,000,000.00","10,896,000",44,74,118,0,1,2
Belize,BLZ,"1,474,000,000.00","345,000",1,2,3,0,0,0
Benin,BEN,"7,294,865,847.00","8,850,000",1,4,5,0,0,0
Bermuda,BMU,"6,015,000,000.00","64,600",3,5,8,0,0,0
Bhutan,BTN,"1,688,939,892.00","726,000",2,0,2,0,0,0
Bolivia,BOL,"24,426,829,466.00","9,929,000",2,3,5,0,0,0
Bosnia and Herzegovina,BIH,"18,088,238,053.00","3,760,000",2,4,6,0,0,0
Botswana,BWA,"17,627,441,191.00","2,007,000",1,3,4,0,1,0
Brazil,BRA,"2,476,650,000,000.00","194,946,000",128,138,266,3,5,9
British Virgin Islands,VGB,"909,000,000.00","88,000",1,1,2,0,0,0
Brunei,BRN,"13,024,000,000.00","399,000",1,2,3,0,0,0
Bulgaria,BGR,"53,514,098,360.00","7,534,000",26,37,63,0,1,1
Burkina Faso,BFA,"10,187,211,704.00","16,468,000",3,2,5,0,0,0
Burma,MMR,"50,200,000,000.00","47,963,000",3,3,6,0,0,0
Burundi,BDI,"2,325,972,144.00","8,382,000",4,2,6,0,0,0
Cambodia,KHM,"12,875,310,959.00","14,139,000",3,3,6,0,0,0
Cameroon,CMR,"25,464,850,391.00","19,599,000",27,10,37,0,0,0
Canada,CAN,"1,736,050,000,000.00","34,126,000",158,121,279,1,5,12
Cape Verde,CPV,"1,901,136,230.00","496,000",2,1,3,0,0,0
Cayman Islands,CYM,"3,208,000,000.00","56,230",1,4,5,0,0,0
Central African Republic,CAF,"2,165,868,600.00","4,401,000",3,3,6,0,0,0
Chad,TCD,"9,485,741,541.00","11,227,000",2,1,3,0,0,0
Chile,CHL,"248,585,000,000.00","17,113,688",14,21,35,0,0,0
China,CHN,"7,298,100,000,000.00","1,338,300,000",208,163,371,38,27,23
Colombia,COL,"331,655,000,000.00","46,295,000",63,46,109,1,3,4
Comoros,COM,"610,114,091.70","735,000",2,1,3,0,0,0
Congo-Brazzaville,COG,"14,748,024,198.00","4,043,000",3,4,7,0,0,0
Cook Islands,COK,"248,000,000.00","20,000",5,3,8,0,0,0
Costa Rica,CRI,"41,006,959,585.00","4,659,000",3,8,11,0,0,0
Croatia,HRV,"63,850,068,202.00","4,418,000",45,65,110,3,1,2
Cuba,CUB,"64,100,000,000.00","11,258,000",45,65,110,5,3,6
Cyprus,CYP,"24,689,602,446.00","659,350",4,9,13,0,1,0
Czech Republic,CZE,"215,215,000,000.00","10,520,000",65,68,133,4,3,3
Democratic Republic of Congo,COD,"15,642,236,881.00","65,965,000",1,3,4,0,0,0
Denmark,DNK,"332,677,000,000.00","5,547,000",50,65,115,2,4,3
Djibouti,DJI,"1,140,000,000.00","889,000",3,3,6,0,0,0
Dominica,DMA,"482,277,143.10","68,000",1,1,2,0,0,0
Dominican Republic,DOM,"55,611,245,616.00","9,927,000",20,15,35,1,1,0
East Timor,TLS,"1,054,000,000.00","1,124,000",1,1,2,0,0,0
Ecuador,ECU,"67,002,768,302.00","14,465,000",13,23,36,0,0,0
Egypt,EGY,"229,531,000,000.00","81,121,000",35,81,116,0,2,0
El Salvador,SLV,"23,054,100,000.00","6,193,000",5,5,10,0,0,0
Equatorial Guinea,GNQ,"19,789,801,404.00","700,000",1,1,2,0,0,0
Eritrea,ERI,"2,608,715,447.00","5,254,000",1,11,12,0,0,0
Estonia,EST,"22,184,722,472.00","1,340,000",9,24,33,0,1,1
Ethiopia,ETH,"31,708,848,033.00","82,950,000",17,18,35,3,1,3
Fiji,FJI,"3,812,749,216.00","860,000",3,6,9,0,0,0
Finland,FIN,"266,071,000,000.00","5,364,000",28,28,56,0,1,2
France,FRA,"2,773,030,000,000.00","64,895,000",148,187,335,11,11,12
Gabon,GAB,"17,051,616,749.00","1,505,000",2,26,28,0,1,0
Gambia,GMB,"1,109,306,596.00","1,729,000",1,1,2,0,0,0
Georgia,GEO,"14,366,566,609.00","4,452,000",6,29,35,1,3,3
Germany,DEU,"3,570,560,000,000.00","81,777,000",176,219,395,11,19,14
Ghana,GHA,"39,199,656,051.00","24,392,000",3,6,9,0,0,0
Greece,GRC,"298,734,000,000.00","11,316,000",39,66,105,0,0,2
Grenada,GRD,"816,054,092.20","104,000",4,6,10,1,0,0
Guam,GUM,"2,773,000,000.00","179,000",3,5,8,0,0,0
Guatemala,GTM,"46,900,000,257.00","14,389,000",7,12,19,0,1,0
Guinea,GIN,"5,131,221,608.00","9,982,000",1,2,3,0,0,0
Guinea-Bissau,GNB,"973,427,456.50","1,515,000",2,2,4,0,0,0
Guyana,GUY,"2,260,000,000.00","755,000",2,4,6,0,0,0
Haiti,HTI,"7,346,156,703.00","9,993,000",2,3,5,0,0,0
Honduras,HND,"17,259,407,972.00","7,600,000",3,28,31,0,0,0
Hong Kong,HKG,"243,666,000,000.00","7,068,000",20,22,42,0,0,1
Hungary,HUN,"140,029,000,000.00","10,000,000",63,95,158,8,4,5
Iceland,ISL,"14,059,073,613.00","318,000",6,22,28,0,0,0
India,IND,"1,847,980,000,000.00","1,224,615,000",23,60,83,0,2,4
Indonesia,IDN,"846,832,000,000.00","239,870,000",9,13,22,0,1,1
Iran,IRN,"386,670,000,000.00","73,973,000",8,45,53,4,5,3
Iraq,IRQ,"115,388,000,000.00","32,031,000",3,5,8,0,0,0
Ireland,IRL,"217,275,000,000.00","4,475,000",30,36,66,1,1,3
Israel,ISR,"242,929,000,000.00","7,624,000",18,20,38,0,0,0
Italy,ITA,"2,194,750,000,000.00","60,483,000",122,159,281,8,9,11
Ivory Coast,CIV,"24,074,625,536.00","19,738,000",6,4,10,0,0,0
Jamaica,JAM,"15,069,767,442.00","2,702,000",25,25,50,4,4,4
Japan,JPN,"5,867,150,000,000.00","127,451,000",162,141,303,7,14,17
Jordan,JOR,"28,840,197,019.00","6,047,000",4,5,9,0,0,0
Kazakhstan,KAZ,"186,198,000,000.00","16,323,000",41,74,115,7,1,5
Kenya,KEN,"33,620,684,016.00","40,513,000",21,29,50,2,4,5
Kiribati,KIR,"177,960,936.90","100,000",1,2,3,0,0,0
Kuwait,KWT,"176,590,000,000.00","2,736,000",2,8,10,0,0,1
Kyrgyzstan,KGZ,"5,918,610,958.00","5,448,000",3,11,14,0,0,0
Laos,LAO,"8,297,664,741.00","6,201,000",1,2,3,0,0,0
Latvia,LVA,"28,252,498,853.00","2,239,000",14,32,46,1,0,1
Lebanon,LBN,"42,185,230,768.00","4,227,000",7,3,10,0,0,0
Lesotho,LSO,"2,426,200,017.00","2,171,000",2,2,4,0,0,0
Liberia,LBR,"1,161,000,000.00","3,994,000",2,2,4,0,0,0
Libya,LBY,"71,950,000,000.00","6,355,000",1,4,5,0,0,0
Liechtenstein,LIE,"5,145,000,000.00","36,032",2,1,3,0,0,0
Lithuania,LTU,"42,725,404,055.00","3,287,000",23,39,62,2,1,2
Luxembourg,LUX,"59,474,583,333.00","507,000",4,5,9,0,0,0
Macedonia,MKD,"10,165,373,218.00","2,060,000",2,2,4,0,0,0
Madagascar,MDG,"9,946,995,390.00","20,714,000",4,3,7,0,0,0
Malawi,MWI,"5,700,383,783.00","14,901,000",2,1,3,0,0,0
Malaysia,MYS,"278,671,000,000.00","28,401,000",13,17,30,0,1,1
Maldives,MDV,"2,050,135,788.00","316,000",2,3,5,0,0,0
Mali,MLI,"10,589,925,352.00","15,370,000",2,4,6,0,0,0
Malta,MLT,"8,886,572,143.00","416,000",2,3,5,0,0,0
Marshall Islands,MHL,"173,700,000.00","54,038",2,2,4,0,0,0
Mauritania,MRT,"4,075,675,053.00","3,460,000",1,1,2,0,0,0
Mauritius,MUS,"11,313,454,891.00","1,281,000",7,4,11,0,0,0
Mexico,MEX,"1,155,320,000,000.00","113,423,000",38,68,106,1,3,3
Micronesia,FSM,"318,100,000.00","111,000",2,4,6,0,0,0
Moldova,MDA,"7,000,318,677.00","3,562,000",10,12,22,0,0,2
Monaco,MCO,"5,424,000,000.00","35,407",1,5,6,0,0,0
Mongolia,MNG,"8,557,529,910.00","2,756,000",13,16,29,0,2,3
Montenegro,MNE,"4,550,463,278.00","632,000",16,18,34,0,1,0
Morocco,MAR,"100,221,000,000.00","31,951,000",18,54,72,0,0,1
Mozambique,MOZ,"12,797,754,231.00","23,390,000",2,4,6,0,0,0
Namibia,NAM,"12,300,698,895.00","2,283,000",4,5,9,0,0,0
Nauru,NRU,"63,000,000.00","10,372",0,2,2,0,0,0
Nepal,NPL,"18,884,495,628.00","29,959,000",3,2,5,0,0,0
Netherlands,NLD,"836,257,000,000.00","16,616,000",84,98,182,6,6,8
New Zealand,NZL,"141,406,000,000.00","4,368,000",93,103,196,6,2,5
Nicaragua,NIC,"7,297,481,501.00","5,789,000",3,3,6,0,0,0
Niger,NER,"6,016,960,988.00","15,512,000",2,4,6,0,0,0
Nigeria,NGA,"235,923,000,000.00","158,423,000",23,30,53,0,0,0
North Korea,PRK,"12,280,000,000.00","24,589,122",40,15,55,4,0,2
Norway,NOR,"485,803,000,000.00","4,889,000",32,33,65,2,1,1
Oman,OMN,"71,781,535,039.00","2,783,000",1,3,4,0,0,0
Pakistan,PAK,"211,092,000,000.00","173,593,000",2,21,23,0,0,0
Palau,PLW,"179,912,815.90","20,472",3,2,5,0,0,0
Palestine,PSE,"4,000,000,000.00","4,152,000",2,3,5,0,0,0
Panama,PAN,"30,676,800,000.00","3,517,000",2,6,8,0,0,0
Papua New Guinea,PNG,"12,937,183,216.00","6,858,000",4,4,8,0,0,0
Paraguay,PRY,"23,877,089,240.00","6,454,000",4,4,8,0,0,0
Peru,PER,"176,662,000,000.00","29,076,000",7,9,16,0,0,0
Philippines,PHL,"224,754,000,000.00","93,261,000",4,7,11,0,0,0
Poland,POL,"514,496,000,000.00","38,184,000",87,130,217,2,2,6
Portugal,PRT,"237,522,000,000.00","10,638,000",34,46,80,0,1,0
Puerto Rico,PRI,"99,202,000,000.00","3,978,000",6,19,25,0,1,1
Qatar,QAT,"172,982,000,000.00","1,759,000",4,8,12,0,0,2
Romania,ROU,"179,794,000,000.00","21,438,000",49,54,103,2,5,2
Russia,RUS,"1,857,770,000,000.00","141,750,000",227,208,435,24,26,32
Rwanda,RWA,"6,377,408,665.00","10,624,000",2,5,7,0,0,0
Saint Kitts and Nevis,KNA,"708,955,238.40","52,000",1,6,7,0,0,0
Saint Lucia,LCA,"1,232,180,089.00","174,000",3,1,4,0,0,0
Saint Vincent and the Grenadines,VCT,"687,993,692.70","109,000",1,2,3,0,0,0
Samoa,WSM,"649,414,531.10","184,000",3,5,8,0,0,0
San Marino,SMR,"1,487,000,000.00","31,534",3,1,4,0,0,0
Sao Tome and Principe,STP,"248,286,777.50","165,000",1,1,2,0,0,0
Saudi Arabia,SAU,"576,824,000,000.00","27,448,000",2,17,19,0,0,1
Senegal,SEN,"14,291,456,855.00","12,434,000",7,28,35,0,0,0
Serbia,SRB,"45,043,430,299.00","7,291,000",36,80,116,1,1,2
Seychelles,SYC,"1,007,186,292.00","87,000",2,4,6,0,0,0
Sierra Leone,SLE,"2,242,960,927.00","5,867,000",1,1,2,0,0,0
Singapore,SGP,"239,700,000,000.00","5,077,000",15,8,23,0,0,2
Slovakia,SVK,"95,994,147,901.00","5,430,000",20,26,46,0,1,3
Slovenia,SVN,"49,539,271,105.00","2,049,000",40,28,68,1,1,2
Solomon Islands,SLB,"838,022,104.90","538,000",2,2,4,0,0,0
Somalia,SOM,"1,071,000,000.00","9,331,000",1,1,2,0,0,0
South Africa,ZAF,"408,237,000,000.00","49,991,000",64,69,133,3,2,1
South Korea,KOR,"1,116,250,000,000.00","48,875,000",114,141,255,13,8,7
Spain,ESP,"1,490,810,000,000.00","46,071,000",114,175,289,3,10,4
Sri Lanka,LKA,"59,172,135,299.00","20,860,000",3,4,7,0,0,0
Sudan,SDN,"55,097,394,769.00","43,552,000",2,4,6,0,0,0
Surinam,SUR,"3,790,000,000.00","525,000",2,3,5,0,0,0
Swaziland,SWZ,"3,977,754,360.00","1,056,000",1,2,3,0,0,0
Sweden,SWE,"538,131,000,000.00","9,378,000",84,56,140,1,4,3
Switzerland,CHE,"635,650,000,000.00","7,826,000",30,76,106,2,2,0
Syria,SYR,"59,834,000,000.00","20,447,000",4,6,10,0,0,0
Taiwan,TWN,"876,035,000,000.00","23,174,528",25,19,44,0,1,1
Tajikistan,TJK,"6,522,200,291.00","6,879,000",3,13,16,0,0,1
Tanzania,TZA,"23,705,302,063.00","44,841,000",2,5,7,0,0,0
Thailand,THA,"345,649,000,000.00","69,122,000",18,19,37,0,2,1
Togo,TGO,"3,594,513,925.00","6,028,000",2,4,6,0,0,0
Tonga,TON,"435,589,199.60","104,000",1,2,3,0,0,0
Trinidad and Tobago,TTO,"22,483,115,868.00","1,341,000",10,21,31,1,0,3
Tunisia,TUN,"45,863,804,800.00","10,549,000",20,64,84,1,1,1
Turkey,TUR,"773,091,000,000.00","72,752,000",66,48,114,2,2,1
Turkmenistan,TKM,"24,107,017,544.00","5,042,000",3,7,10,0,0,0
Tuvalu,TUV,"35,784,426.83","9,827",1,2,3,0,0,0
Uganda,UGA,"16,809,623,489.00","33,424,000",5,11,16,1,0,0
UK,GBR,"2,431,590,000,000.00","62,232,000",269,287,556,29,17,19
Ukraine,UKR,"165,245,000,000.00","45,871,000",115,121,236,6,5,9
United Arab Emirates,ARE,"360,245,000,000.00","7,512,000",2,28,30,0,0,0
Uruguay,URY,"46,709,797,684.00","3,357,000",3,30,33,0,0,0
US,USA,"15,094,000,000,000.00","309,349,000",271,260,531,46,29,29
Uzbekistan,UZB,"45,359,432,355.00","28,228,000",18,36,54,1,0,3
Vanuatu,VUT,"819,227,088.40","240,000",2,3,5,0,0,0
Venezuela,VEN,"316,482,000,000.00","28,834,000",27,42,69,1,0,0
Vietnam,VNM,"123,961,000,000.00","86,928,000",12,6,18,0,0,0
Virgin Islands,VIR,"1,577,000,000.00","110,000",3,4,7,0,0,0
Yemen,YEM,"33,757,503,322.00","24,053,000",1,3,4,0,0,0
Zambia,ZMB,"19,206,011,889.00","12,927,000",2,5,7,0,0,0
Zimbabwe,ZWE,"9,900,000,000.00","12,571,000",3,4,7,0,0,0
