ID,year,brand,funny,show_product_quickly,danger,celebrity,view_count,like_count,dislike_count,superbowl_ads_dot_com_url
121,2013,Bud Light,TRUE,TRUE,TRUE,TRUE,546,NA,NA,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-commercial-lucky-chair/
122,2008,Bud Light,TRUE,TRUE,FALSE,FALSE,598260,755,54,https://superbowl-ads.com/2008-bud-light-wheel-suck/
123,2003,Budweiser,TRUE,TRUE,FALSE,FALSE,27378,18,2,https://superbowl-ads.com/2003-budweiser-great-listener/
124,2013,Bud Light,TRUE,TRUE,FALSE,TRUE,394,1,0,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-ad-journey/
125,2011,Doritos,TRUE,TRUE,TRUE,FALSE,122388,561,8,https://superbowl-ads.com/2011-doritos-pug-attack/
126,2005,Bud Light,TRUE,FALSE,FALSE,FALSE,16997,69,3,https://superbowl-ads.com/2005-bud-light-skydiver/
129,2008,Bud Light,TRUE,FALSE,FALSE,FALSE,555734,414,58,https://superbowl-ads.com/2008-bud-light-wine-cheese-party/
130,2012,Pepsi,FALSE,TRUE,FALSE,TRUE,582575,1526,138,https://superbowl-ads.com/2012-pepsi-kings-court/
131,2012,Doritos,TRUE,FALSE,TRUE,FALSE,86928,130,12,https://superbowl-ads.com/2012-doritos-mans-best-friend/
132,2012,Toyota,TRUE,TRUE,TRUE,FALSE,116294,1153,13,https://superbowl-ads.com/2012-toyota-camry-its-reinvented/
134,2002,Bud Light,TRUE,TRUE,TRUE,FALSE,3548,13,0,https://superbowl-ads.com/2002-bud-light-falcon/
135,2002,Bud Light,TRUE,FALSE,TRUE,FALSE,63129,178,5,https://superbowl-ads.com/2002-bud-light-robobash/
136,2013,E-Trade,TRUE,TRUE,FALSE,FALSE,139,1,0,https://superbowl-ads.com/video-etrade-baby-2013-super-bowl-xlvii-commercial-save-it/
137,2008,Bud Light,TRUE,TRUE,TRUE,FALSE,24595,26,3,https://superbowl-ads.com/2008-bud-light-breathe-fire/
138,2012,Coca-Cola,FALSE,TRUE,FALSE,FALSE,15776,63,4,https://superbowl-ads.com/2012-coca-cola-arghh-ny-bear/
139,2004,Pepsi,TRUE,TRUE,FALSE,FALSE,55676,222,9,https://superbowl-ads.com/2004-pepsi-jimi-hendrix/
140,2010,Doritos,TRUE,TRUE,TRUE,FALSE,132054,273,18,https://superbowl-ads.com/hd-exclusive-dog-shock-collar-doritos-commercial-super-bowl-44-2010-super-bowl-xliv/
141,2012,Kia,TRUE,FALSE,FALSE,TRUE,56257,396,5,https://superbowl-ads.com/2012-kia-optima-drive-the-dream-extended-version/
142,2012,NFL,FALSE,TRUE,FALSE,TRUE,403641,1980,42,https://superbowl-ads.com/2012-nfl-timeline/
144,2010,Hynudai,FALSE,FALSE,FALSE,TRUE,176547,306,11,https://superbowl-ads.com/hd-exclusive-2010-super-bowl-xliv-commercial-with-brett-favre-hyundai-commercial/
145,2004,Bud Light,TRUE,TRUE,TRUE,FALSE,561,6,0,https://superbowl-ads.com/2004-bud-light-paintball/
146,2008,Bud Light,TRUE,TRUE,FALSE,FALSE,166102,161,10,https://superbowl-ads.com/2008-bud-light-x-ray-vision/
148,2006,Bud Light,TRUE,TRUE,FALSE,FALSE,95355,328,14,https://superbowl-ads.com/2006-bud-light-magic-fridge/
149,2007,Coca-Cola,FALSE,TRUE,FALSE,FALSE,11311,29,3,https://superbowl-ads.com/2007-coca-cola-happiness-factory/
150,2007,Budweiser,FALSE,FALSE,TRUE,FALSE,48035,47,2,https://superbowl-ads.com/2007-budweiser-dalmatian/
152,2010,Bud Light,TRUE,TRUE,FALSE,TRUE,34565,100,6,https://superbowl-ads.com/hd-exclusive-bud-light-auto-tune-t-pain-2010-superbowl-44-xliv-commercial-ad/
153,2009,Doritos,TRUE,TRUE,TRUE,FALSE,640393,1921,215,https://superbowl-ads.com/2009-doritos-power-of-the-crunch/
154,2009,Coca-Cola,TRUE,TRUE,TRUE,TRUE,45799,99,7,https://superbowl-ads.com/2009-coke-zero-mean-troy/
155,2009,Pepsi,FALSE,FALSE,TRUE,TRUE,1294,7,0,https://superbowl-ads.com/2009-pepsi-anthem/
156,2001,E-Trade,FALSE,FALSE,TRUE,FALSE,103433,167,7,https://superbowl-ads.com/2001-etrade-dot-com-ghost-town/
157,2018,Bud Light,TRUE,TRUE,TRUE,FALSE,41441,224,7,https://superbowl-ads.com/bud-light-ye-olde-pep-talk/
159,2010,Kia,TRUE,TRUE,FALSE,FALSE,50850,92,4,https://superbowl-ads.com/hd-exclusive-kias-big-game-commercial-2010-super-bowl-44-xliv-ad/
160,2008,Doritos,TRUE,TRUE,TRUE,FALSE,232124,988,31,https://superbowl-ads.com/2008-doritos-mouse-trap/
161,2012,Coca-Cola,FALSE,TRUE,FALSE,FALSE,10925,71,18,https://superbowl-ads.com/2012-coca-cola-superstition/
162,2011,Hynudai,FALSE,FALSE,FALSE,FALSE,92,1,0,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-deprogramming-video/
163,2008,Coca-Cola,TRUE,TRUE,FALSE,TRUE,14267,36,2,https://superbowl-ads.com/2008-coca-cola-political-parties/
165,2019,Kia,FALSE,FALSE,FALSE,FALSE,1460,NA,NA,https://superbowl-ads.com/2020-kia-telluride-give-it-everything/
166,2002,Bud Light,TRUE,FALSE,TRUE,FALSE,67452,270,15,https://superbowl-ads.com/2002-bud-light-satin-sheets/
167,2013,Kia,TRUE,FALSE,FALSE,FALSE,10338,39,2,https://superbowl-ads.com/video-2013-kia-super-bowl-xlvii-commercial-space-babies/
168,2008,Pepsi,TRUE,FALSE,TRUE,TRUE,236941,594,14,https://superbowl-ads.com/2008-pepsi-every-sip-with-justin-timberlake/
170,2011,Hynudai,FALSE,FALSE,FALSE,FALSE,56,0,0,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-anachronistic-city-video/
171,2008,Bud Light,TRUE,TRUE,FALSE,TRUE,729583,588,180,https://superbowl-ads.com/2008-bud-light-language-of-love/
174,2013,Budweiser,FALSE,TRUE,FALSE,FALSE,236,1,0,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-celebration/
175,2001,Pepsi,TRUE,TRUE,FALSE,FALSE,65162,109,4,https://superbowl-ads.com/2001-pepsi-roller-coaster/
176,2018,Coca-Cola,FALSE,TRUE,FALSE,FALSE,179,1,0,https://superbowl-ads.com/diet-coke-twisted-mango-groove/
177,2003,Bud Light,TRUE,TRUE,FALSE,FALSE,177285,229,10,https://superbowl-ads.com/2003-bud-light-upside-down-clown/
178,2011,Pepsi,TRUE,TRUE,TRUE,FALSE,204026,476,159,https://superbowl-ads.com/2011-pepsi-max-love-hurts/
179,2018,E-Trade,TRUE,FALSE,FALSE,FALSE,34440,178,11,https://superbowl-ads.com/etrade-commercial-this-is-getting-old/
180,2016,Budweiser,FALSE,TRUE,FALSE,FALSE,6432,NA,NA,https://superbowl-ads.com/budweiser-2016-super-bowl-50-ad-not-backing/
181,2008,Coca-Cola,TRUE,TRUE,TRUE,TRUE,62538,217,4,https://superbowl-ads.com/2008-coca-cola-its-mine/
182,2013,Kia,TRUE,TRUE,TRUE,FALSE,28847,154,10,https://superbowl-ads.com/video-kia-forte-2013-super-bowl-xlvii-commercial-hot-bots/
183,2014,Coca-Cola,FALSE,TRUE,FALSE,FALSE,92878,450,88,https://superbowl-ads.com/2014-coca-cola-its-beautiful/
184,2012,Budweiser,FALSE,TRUE,FALSE,FALSE,10,0,0,https://superbowl-ads.com/2012-budweiser-return-of-the-king/
185,2004,Bud Light,TRUE,TRUE,TRUE,FALSE,5699,27,1,https://superbowl-ads.com/2004-bud-light-fergus/
186,2007,Bud Light,TRUE,TRUE,FALSE,TRUE,955616,1301,134,https://superbowl-ads.com/2007-bud-light-class-with-carlos-mencia/
187,2007,Budweiser,FALSE,FALSE,FALSE,TRUE,186,0,0,https://superbowl-ads.com/2007-budweiser-don-shula-vs-jayz/
188,2019,Kia,FALSE,FALSE,FALSE,FALSE,518,2,1,https://superbowl-ads.com/2019-kia-the-great-unknowns-what-if/
191,2003,Bud Light,TRUE,TRUE,FALSE,FALSE,175482,268,15,https://superbowl-ads.com/2003-bud-light-mother-in-law/
192,2018,Toyota,TRUE,TRUE,FALSE,FALSE,353513,1448,222,https://superbowl-ads.com/toyota-2018-big-game-ad-one-team/
193,2003,Budweiser,TRUE,TRUE,FALSE,FALSE,2732,8,0,https://superbowl-ads.com/2003-budweiser-instant-replay/
194,2013,Budweiser,FALSE,TRUE,FALSE,FALSE,246619,2225,64,https://superbowl-ads.com/video-budweiser-2013-super-bowl-xlvii-ad-the-clydesdales-brotherhood/
195,2010,Budweiser,TRUE,TRUE,FALSE,FALSE,42,1,0,https://superbowl-ads.com/hd-exclusive-budweiser-body-bridge-2010-super-bowl-44-xliv-commercial-ad/
196,2003,Bud Light,TRUE,TRUE,FALSE,FALSE,16083,60,3,https://superbowl-ads.com/2003-bud-light-no-pets-allowed/
197,2002,E-Trade,TRUE,TRUE,FALSE,FALSE,1361,9,0,https://superbowl-ads.com/2002-etrade-monkey-musical/
198,2006,Budweiser,TRUE,TRUE,TRUE,FALSE,120196,167,15,https://superbowl-ads.com/2006-budweiser-on-the-roof/
200,2019,Bud Light,TRUE,TRUE,FALSE,FALSE,125,2,0,https://superbowl-ads.com/2019-bud-light-trojan-horse-occupants/
201,2007,Toyota,FALSE,TRUE,FALSE,FALSE,286010,221,62,https://superbowl-ads.com/2007-toyota-tundra-see-saw/
202,2014,Hynudai,TRUE,FALSE,TRUE,FALSE,32557,202,7,https://superbowl-ads.com/2014-hyundai-genesis-dads-sixth-sense/
203,2006,Pepsi,TRUE,TRUE,TRUE,TRUE,69440,70,7,https://superbowl-ads.com/2006-diet-pepsi-jackie-chan/
204,2006,Pepsi,TRUE,TRUE,FALSE,TRUE,6430,45,0,https://superbowl-ads.com/2006-diet-pepsi-brown-and-bubbly/
205,2015,Pepsi,FALSE,TRUE,FALSE,FALSE,998,3,0,https://superbowl-ads.com/pepsi-2015-super-bowl-xlix-ad-halftime-touches-down/
206,2012,Bud Light,FALSE,TRUE,FALSE,FALSE,21314,29,5,https://superbowl-ads.com/2012-bud-light-platinum-factory/
207,2009,Doritos,TRUE,TRUE,TRUE,FALSE,20130,46,6,https://superbowl-ads.com/2009-doritos-crystal-ball/
208,2006,Budweiser,TRUE,FALSE,FALSE,FALSE,746836,2179,78,https://superbowl-ads.com/2006-budweiser-streaker/
209,2014,Bud Light,FALSE,TRUE,FALSE,FALSE,9649,32,2,https://superbowl-ads.com/2014-bud-light-cool-twist/
210,2005,Pepsi,TRUE,TRUE,FALSE,TRUE,43983,93,5,https://superbowl-ads.com/2005-diet-pepsi-pdiddy/
211,2005,Bud Light,TRUE,TRUE,FALSE,TRUE,3183,4,0,https://superbowl-ads.com/2005-bud-light-cedric-stranded/
212,2005,Bud Light,TRUE,TRUE,FALSE,TRUE,3183,4,0,https://superbowl-ads.com/2005-bud-light-cedric-stranded/
213,2005,Bud Light,TRUE,TRUE,FALSE,TRUE,3183,4,0,https://superbowl-ads.com/2005-bud-light-cedric-stranded/
214,2005,Bud Light,TRUE,TRUE,FALSE,TRUE,3183,4,0,https://superbowl-ads.com/2005-bud-light-cedric-stranded/
215,2007,Bud Light,TRUE,TRUE,FALSE,FALSE,162,0,0,https://superbowl-ads.com/2007-bud-light-apes-plan/
216,2005,Pepsi,TRUE,FALSE,FALSE,TRUE,293,3,0,https://superbowl-ads.com/2005-diet-pepsi-hot-guy/
217,2015,Budweiser,FALSE,TRUE,TRUE,FALSE,491630,2327,37,https://superbowl-ads.com/2015-budweiser-lost-dog/
219,2004,Bud Light,TRUE,TRUE,FALSE,TRUE,39730,37,1,https://superbowl-ads.com/2004-bud-light-cedric-gets-massage/
220,2003,Budweiser,TRUE,FALSE,FALSE,FALSE,21813,10,0,https://superbowl-ads.com/2003-budweiser-roommate/
221,2009,E-Trade,TRUE,TRUE,FALSE,FALSE,358142,763,24,https://superbowl-ads.com/2009-etrade-talking-baby/
222,2013,Pepsi,TRUE,FALSE,FALSE,FALSE,987,2,0,https://superbowl-ads.com/video-2013-pepsi-next-super-bowl-xlvii-commercial-party/
223,2004,Budweiser,TRUE,FALSE,FALSE,TRUE,88458,351,6,https://superbowl-ads.com/2004-budweiser-lipstick/
224,2009,Hynudai,FALSE,TRUE,FALSE,FALSE,7253,6,1,https://superbowl-ads.com/2009-hyundai-assurance-contract/
225,2014,Budweiser,FALSE,FALSE,FALSE,FALSE,81183,232,38,https://superbowl-ads.com/2014-budweiser-puppy-love/
226,2003,Pepsi,TRUE,TRUE,FALSE,TRUE,35779,NA,NA,https://superbowl-ads.com/2003-pepsi-twist-osbornes/
227,2015,Coca-Cola,FALSE,FALSE,FALSE,FALSE,48617,331,18,https://superbowl-ads.com/2015-coca-cola-make-it-happy/
228,2003,NFL,FALSE,FALSE,FALSE,TRUE,18670,42,1,https://superbowl-ads.com/2003-nfl-crazy-with-don-cheadle/
230,2002,Pepsi,FALSE,TRUE,FALSE,TRUE,385777,5929,73,https://superbowl-ads.com/2002-pepsi-generations-with-britney-spears/
231,2002,Bud Light,TRUE,TRUE,TRUE,TRUE,4641,19,0,https://superbowl-ads.com/2002-bud-light-cedric-advice/
233,2001,Bud Light,TRUE,FALSE,FALSE,TRUE,998,3,0,https://superbowl-ads.com/2001-bud-light-cedric-the-entertainer/
234,2013,Hynudai,FALSE,TRUE,FALSE,FALSE,1190,5,0,https://superbowl-ads.com/video-2013-hyundai-genesis-super-bowl-xlvii-commercial/
235,2015,Toyota,FALSE,TRUE,FALSE,FALSE,32091,266,6,https://superbowl-ads.com/toyota-camry-2015-super-bowl-xlix-ad-my-bold-dad/
236,2000,Budweiser,TRUE,FALSE,TRUE,FALSE,111442,163,5,https://superbowl-ads.com/2000-budweiser-rex/
237,2001,Doritos,TRUE,TRUE,FALSE,TRUE,2985,15,0,https://superbowl-ads.com/2001-doritos-ali-landry/
239,2008,Bud Light,TRUE,TRUE,FALSE,FALSE,9335,12,1,https://superbowl-ads.com/2008-bud-light-ability-to-fly/
240,2007,Doritos,TRUE,TRUE,FALSE,FALSE,292010,244,74,https://superbowl-ads.com/2007-doritos-check-out-girl/
242,2001,Pepsi,TRUE,FALSE,FALSE,TRUE,12106,10,1,https://superbowl-ads.com/2001-pepsi-bob-dole/
244,2012,Budweiser,FALSE,TRUE,FALSE,FALSE,220292,572,100,https://superbowl-ads.com/2012-budweiser-eternal-optimism/
245,2001,Pepsi,TRUE,FALSE,TRUE,TRUE,1475,14,0,https://superbowl-ads.com/2001-pepsi-kasparov-vs-pepsi-machine/
246,2001,E-Trade,TRUE,FALSE,TRUE,FALSE,6513,12,4,https://superbowl-ads.com/2001-etrade-security-guard/
247,2001,Budweiser,FALSE,FALSE,FALSE,TRUE,77142,334,4,https://superbowl-ads.com/2001-budweiser-nsync/
